Version 4
SHEET 1 2156 680
WIRE -592 80 -592 64
WIRE 1008 80 1008 -160
WIRE 1120 80 1008 80
WIRE 816 96 816 64
WIRE 816 96 784 96
WIRE 928 96 816 96
WIRE -736 112 -736 96
WIRE 816 112 816 96
WIRE -848 128 -848 96
WIRE -832 128 -848 128
WIRE -736 128 -736 112
WIRE -736 128 -768 128
WIRE -576 144 -592 144
WIRE -512 144 -512 112
WIRE 1008 144 1008 80
WIRE 1120 144 1120 80
WIRE 1472 144 1472 64
WIRE 1536 144 1472 144
WIRE -208 176 -480 176
WIRE 272 176 272 0
WIRE 272 176 -144 176
WIRE -336 192 -336 -240
WIRE -336 192 -576 192
WIRE 304 224 176 224
WIRE 960 224 784 224
WIRE 1472 256 1472 144
WIRE 1008 272 1008 240
WIRE 1120 272 1120 208
WIRE -480 288 -480 176
WIRE -400 288 -480 288
WIRE 64 288 64 -160
WIRE 64 288 -48 288
WIRE 432 320 432 288
WIRE 656 320 656 288
WIRE -400 352 -480 352
WIRE 64 400 64 288
WIRE 928 400 928 96
WIRE 928 400 64 400
WIRE -576 416 -576 192
WIRE -400 416 -576 416
WIRE -16 416 -48 416
WIRE -400 480 -464 480
WIRE -464 496 -464 480
WIRE 176 528 176 224
WIRE 208 528 176 528
WIRE 320 528 208 528
WIRE 1248 528 1248 -160
WIRE 1248 528 400 528
WIRE -480 576 -480 352
WIRE -256 576 -480 576
WIRE -16 576 -16 416
WIRE -16 576 -176 576
WIRE 208 624 208 608
FLAG -432 -16 0
FLAG -944 -224 0
FLAG -1072 -224 0
FLAG -304 -96 0
FLAG -464 496 0
FLAG 816 176 0
FLAG 80 -400 0
FLAG 640 -576 0
FLAG 192 -288 0
FLAG 80 0 0
FLAG 432 320 0
FLAG 656 320 0
FLAG 1008 272 0
FLAG 1120 272 0
FLAG 208 624 0
FLAG 1472 256 0
FLAG 1344 -32 0
FLAG 2000 -80 0
SYMBOL diode -864 -304 R0
SYMATTR InstName D1
SYMBOL diode -864 -224 R0
SYMATTR InstName D2
SYMBOL diode -864 -144 R0
SYMATTR InstName D3
SYMBOL diode -864 -64 R0
SYMATTR InstName D4
SYMBOL diode -864 32 R0
SYMATTR InstName D5
SYMBOL diode -832 112 M90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName D6
SYMBOL diode -752 112 M180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D7
SYMBOL diode -752 32 M180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D8
SYMBOL diode -752 -48 M180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D9
SYMBOL diode -752 -144 M180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D10
SYMBOL diode -752 -224 M180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D11
SYMBOL diode -672 -304 M90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName D12
SYMBOL diode -576 -288 M0
WINDOW 0 29 31 Left 2
SYMATTR InstName D13
SYMBOL diode -576 -192 M0
SYMATTR InstName D14
SYMBOL diode -576 -96 M0
SYMATTR InstName D15
SYMBOL diode -576 0 M0
SYMATTR InstName D16
SYMBOL diode -576 80 M0
SYMATTR InstName D17
SYMBOL diode -576 128 M90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName D18
SYMBOL diode -528 112 M180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D19
SYMBOL diode -528 0 M180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D20
SYMBOL diode -528 -80 M180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D21
SYMBOL diode -528 -176 M180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D22
SYMBOL diode -416 -208 M0
SYMATTR InstName D23
SYMBOL diode -416 -112 M0
SYMATTR InstName D24
SYMBOL res -960 -352 R0
SYMATTR InstName R1
SYMATTR Value 32
SYMBOL res -800 -320 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R2
SYMATTR Value 32
SYMBOL res -320 -352 R0
SYMATTR InstName R3
SYMATTR Value 1250K
SYMBOL res -320 -224 R0
SYMATTR InstName R4
SYMATTR Value 93.1K
SYMBOL Opamps\\LTC1541 -224 384 R0
SYMATTR InstName U1
SYMBOL cap -496 288 R0
SYMATTR InstName C1
SYMATTR Value 100n
SYMBOL res -160 560 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R5
SYMATTR Value 100K
SYMBOL schottky -144 160 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName D25
SYMATTR Value BAT54
SYMATTR Description Diode
SYMATTR Type diode
SYMBOL PowerProducts\\LTC1625 544 -96 R0
SYMATTR InstName U2
SYMBOL schottky 800 64 M180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D26
SYMATTR Value 1N5818
SYMATTR Description Diode
SYMATTR Type diode
SYMBOL cap 800 -128 R0
SYMATTR InstName C3
SYMATTR Value .22µ
SYMBOL cap 64 -496 R0
SYMATTR InstName C4
SYMATTR Value 100µ
SYMBOL res 528 -592 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R6
SYMATTR Value 4.7
SYMBOL cap 640 -592 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C5
SYMATTR Value 100n
SYMBOL cap 256 -304 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C6
SYMATTR Value 100n
SYMBOL cap 176 -16 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C7
SYMATTR Value 2200p
SYMBOL cap 208 -112 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C8
SYMATTR Value 220p
SYMBOL res 288 -16 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R7
SYMATTR Value 10K
SYMBOL ind 1152 -144 M270
WINDOW 0 32 56 VTop 2
WINDOW 3 5 56 VBottom 2
SYMATTR InstName L1
SYMATTR Value 33µH
SYMBOL nmos 864 -368 R0
SYMATTR InstName M1
SYMATTR Value Si4410DY
SYMBOL nmos 960 144 R0
SYMATTR InstName M2
SYMATTR Value Si4410DY
SYMBOL schottky 1136 208 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D27
SYMATTR Value 1N5818
SYMATTR Description Diode
SYMATTR Type diode
SYMBOL res 416 512 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R8
SYMATTR Value 1000K
SYMBOL res 192 512 R0
SYMATTR InstName R9
SYMATTR Value 93.1K
SYMBOL pmos 1616 -240 R270
SYMATTR InstName M3
SYMATTR Value FDC638P
SYMBOL PowerProducts\\LTC4412 1664 64 R0
SYMATTR InstName U3
SYMBOL polcap 1328 -128 R0
SYMATTR InstName C9
SYMATTR Value 133µ
SYMBOL Misc\\battery 2000 -208 R0
WINDOW 123 0 0 Left 2
WINDOW 39 24 44 Left 2
SYMATTR SpiceLine Rser=0.01
SYMATTR InstName V1
SYMATTR Value 12
SYMBOL polcap 800 112 R0
SYMATTR InstName C2
SYMATTR Value 4.7µ
SYMBOL current -1072 -256 R180
WINDOW 0 24 80 Left 2
WINDOW 3 24 0 Left 2
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName I1
SYMATTR Value 0.7
TEXT -1120 648 Left 2 !.tran 0 0.02 0 0.00001
